const int 8sound_arr[869][2] = {{179, 1272},{-239, 2306},{-611, 3143},{-938, 3626},{-1236, 3702},{-1470, 3452},{-1617, 3022},{-1649, 2527},{-1584, 1977},{-1454, 1311},{-1301, 461},{-1115, -613},{-863, -1860},{-529, -3108},{-145, -4154},{243, -4808},
{563, -4999},{751, -4754},{757, -4212},{591, -3527},{338, -2776},{98, -1931},{-57, -912},{-150, 310},{-264, 1695},{-484, 3110},{-832, 4379},{-1283, 5345},{-1766, 5900},{-2198, 6020},{-2507, 5761},{-2650, 5230},{-2635, 4512},{-2487, 3624},{-2224, 2558},{-1818, 1324},
{-11559, -13940},{-11179, -13043},{-10016, -11366},{-8102, -8765},{-5539, -5217},{-2498, -1060},{795, 3159},{4007, 6817},{6761, 9408},{8851, 10786},{10157, 11143},{10587, 10796},{10167, 9959},{8980, 8603},{7111, 6588},{4655, 3816},{1763, 480},{-1342, -2911},{-4362, -5789},{-6982, -7719},
{-9002, -8616},{-10355, -8730},{-10980, -8384},{-10848, -7735},{-9957, -6714},{-8308, -5151},{-5963, -2882},{-3076, -7},{164, 3057},{3537, 5799},{6686, 7728},{9280, 8582},{11116, 8466},{12034, 7680},{11975, 6541},{11053, 5173},{9399, 3487},{7115, 1335},{4319, -1274},{1184, -4002},
{-2033, -6347},{-5068, -7890},{-7688, -8447},{-9753, -8162},{-11131, -7368},{-11645, -6280},{-11228, -4943},{-9927, -3236},{-7887, -1043},{-5322, 1616},{-2429, 4443},{649, 6977},{3722, 8749},{6524, 9452},{8850, 9085},{10484, 7941},{11192, 6369},{10880, 4595},{9666, 2607},{7711, 289},
{5225, -2391},{2437, -5200},{-430, -7674},{-3174, -9350},{-5671, -9930},{-7803, -9444},{-9482, -8216},{-10494, -6591},{-10629, -4783},{-9809, -2771},{-8092, -414},{-5691, 2371},{-2885, 5459},{89, 8415},{3061, 10736},{5829, 11975},{8186, 11949},{9975, 10796},{10962, 8845},{10976, 6437},
{10050, 3774},{8304, 883},{5887, -2257},{3040, -5556},{55, -8672},{-2803, -11160},{-5344, -12625},{-7483, -12904},{-9187, -12131},{-10343, -10596},{-10711, -8525},{-10154, -6028},{-8691, -3116},{-6483, 189},{-3798, 3782},{-915, 7332},{2014, 10401},{4841, 12600},{7340, 13645},{9311, 13496},
{10540, 12325},{10772, 10405},{9953, 7920},{8237, 4938},{5819, 1483},{2925, -2331},{-156, -6182},{-3179, -9585},{-5972, -12101},{-8421, -13459},{-10407, -13676},{-11792, -12959},{-12287, -11533},{-11684, -9528},{-10020, -6928},{-7496, -3703},{-4429, 100},{-1157, 4197},{2108, 8083},{5270, 11268},
{8192, 13360},{10684, 14198},{12531, 13890},{13413, 12680},{13117, 10783},{11701, 8304},{9381, 5264},{6406, 1681},{3093, -2278},{-240, -6227},{-3364, -9682},{-6166, -12228},{-8577, -13670},{-10531, -14068},{-11798, -13603},{-12054, -12414},{-11139, -10527},{-9109, -7916},{-6239, -4595},{-2936, -697},
{441, 3436},{3687, 7342},{6662, 10588},{9225, 12817},{11239, 13916},{12484, 13973},{12687, 13151},{11745, 11588},{9768, 9352},{6940, 6474},{3536, 3049},{-82, -645},{-3597, -4216},{-6793, -7280},{-9550, -9559},{-11790, -10977},{-13401, -11615},{-14100, -11537},{-13632, -10698},{-12076, -9171},
{-9595, -6957},{-6456, -4094},{-3005, -846},{468, 2367},{3818, 5163},{6919, 7281},{9618, 8603},{11738, 9185},{13009, 9125},{13218, 8490},{12380, 7284},{10636, 5522},{8206, 3279},{5402, 787},{2524, -1638},{-259, -3690},{-2916, -5184},{-5442, -6121},{-7752, -6577},{-9574, -6651},
{-10552, -6324},{-10497, -5540},{-9482, -4260},{-7783, -2532},{-5777, -553},{-3712, 1382},{-1625, 3009},{559, 4212},{2894, 4993},{5290, 5391},{7471, 5485},{8995, 5251},{9614, 4632},{9307, 3559},{8210, 2054},{6603, 268},{4796, -1503},{2970, -2992},{1127, -4019},{-868, -4600},
{-3079, -4860},{-5333, -4911},{-7235, -4740},{-8395, -4247},{-8638, -3326},{-8045, -1955},{-6910, -265},{-5553, 1443},{-4140, 2869},{-2659, 3831},{-993, 4305},{928, 4404},{3024, 4251},{4962, 3917},{6371, 3372},{7039, 2540},{6945, 1387},{6221, 0},{5132, -1436},{3934, -2672},
{2732, -3520},{1431, -3935},{-75, -3996},{-1800, -3816},{-3541, -3449},{-4960, -2863},{-5794, -1989},{-5971, -820},{-5627, 567},{-4978, 1987},{-4206, 3175},{-3327, 3986},{-2244, 4368},{-901, 4363},{697, 4041},{2357, 3474},{3733, 2632},{4607, 1507},{4907, 128},{4681, -1424},
{4076, -2965},{3285, -4259},{2423, -5140},{1478, -5569},{361, -5608},{-957, -5389},{-2369, -4966},{-3587, -4287},{-4366, -3264},{-4606, -1842},{-4395, -103},{-3926, 1728},{-3358, 3386},{-2740, 4624},{-1969, 5360},{-927, 5634},{427, 5575},{2004, 5281},{3504, 4734},{4623, 3874},
{5208, 2645},{5264, 1083},{4929, -630},{4389, -2219},{3775, -3439},{3111, -4164},{2291, -4407},{1206, -4288},{-140, -3929},{-1540, -3361},{-2685, -2534},{-3353, -1385},{-3507, 65},{-3299, 1694},{-2954, 3269},{-2643, 4509},{-2350, 5248},{-1950, 5458},{-1319, 5237},{-413, 4707},
{636, 3921},{1563, 2873},{0,0}};
