const int 5sound_arr[1149][2] = {{-876, 526},{-776, 569},{-653, 609},{-517, 650},{-381, 691},{-252, 726},{-135, 748},{-27, 752},{74, 733},{177, 688},{285, 620},
{404, 530},{537, 420},{680, 293},{825, 152},{960, -1},{1077, -156},{1172, -306},{1240, -446},{1272, -573},{1263, -684},{1205, -780},{1101, -858},{954, -919},{775, -957},{575, -973},{365, -972},{155, -955},{-47, -924},{-240, -874},{-419, -799},
{10745, 6869},{11426, 7767},{11693, 8364},{11368, 8481},{10392, 8054},{8768, 7081},{6521, 5559},{3718, 3543},{571, 1214},{-2595, -1137},{-5466, -3231},{-7832, -4895},{-9629, -6094},{-10942, -6937},{-11931, -7606},{-12749, -8244},{-13473, -8927},{-14089, -9620},{-14442, -10142},{-14304, -10243},
{-13502, -9745},{-11994, -8582},{-9798, -6779},{-6985, -4419},{-3762, -1720},{-431, 1013},{2714, 3477},{5492, 5505},{7876, 7093},{9950, 8362},{11840, 9480},{13594, 10529},{15172, 11499},{16508, 12342},{17491, 12947},{17930, 13116},{17627, 12651},{16529, 11485},{14679, 9667},{12130, 7241},
{8935, 4268},{5232, 875},{1335, -2624},{-2368, -5850},{-5567, -8502},{-8168, -10476},{-10295, -11895},{-12180, -12991},{-14036, -13970},{-15937, -14926},{-17825, -15827},{-19487, -16506},{-20559, -16647},{-20685, -15953},{-19667, -14266},{-17489, -11603},{-14247, -8065},{-10181, -3885},{-5729, 513},{-1416, 4634},
{2341, 8084},{5397, 10724},{7850, 12665},{9946, 14151},{11928, 15425},{13890, 16587},{15826, 17650},{17670, 18569},{19248, 19202},{20264, 19284},{20484, 18605},{19822, 17094},{18242, 14733},{15709, 11481},{12232, 7354},{8038, 2596},{3591, -2311},{-585, -6816},{-4137, -10542},{-6976, -13379},
{-9268, -15481},{-11274, -17117},{-13194, -18504},{-15110, -19762},{-16986, -20878},{-18596, -21664},{-19627, -21810},{-19803, -21059},{-19006, -19299},{-17211, -16507},{-14463, -12761},{-10987, -8316},{-7171, -3596},{-3464, 911},{-175, 4869},{2619, 8176},{5022, 10944},{7255, 13399},{9440, 15690},{11581, 17833},
{13625, 19766},{15475, 21369},{16926, 22410},{17732, 22617},{17767, 21857},{17046, 20150},{15563, 17531},{13283, 14022},{10231, 9720},{6655, 4949},{2969, 183},{-393, -4105},{-3201, -7685},{-5474, -10589},{-7416, -13042},{-9266, -15297},{-11176, -17499},{-13156, -19663},{-15057, -21636},{-16563, -23079},
{-17311, -23618},{-17059, -22995},{-15747, -21143},{-13420, -18124},{-10259, -14138},{-6631, -9568},{-3014, -4904},{141, -614},{2609, 3061},{4432, 6121},{5863, 8784},{7219, 11317},{8685, 13865},{10319, 16453},{12077, 19005},{13800, 21351},{15176, 23153},{15875, 24077},{15734, 23971},{14715, 22809},
{12804, 20572},{9996, 17266},{6467, 13039},{2598, 8296},{-1091, 3564},{-4182, -707},{-6485, -4311},{-8069, -7289},{-9190, -9864},{-10154, -12300},{-11168, -14737},{-12292, -17202},{-13406, -19530},{-14222, -21393},{-14410, -22438},{-13765, -22433},{-12214, -21297},{-9778, -19062},{-6621, -15913},{-3069, -12199},
{450, -8371},{3569, -4803},{6102, -1675},{8073, 1049},{9661, 3560},{11057, 6075},{12341, 8678},{13498, 11345},{14464, 13997},{15097, 16434},{15143, 18328},{14407, 19399},{12881, 19570},{10639, 18852},{7743, 17259},{4259, 14805},{397, 11686},{-3483, 8277},{-6985, 4995},{-9852, 2109},
{-12024, -319},{-13630, -2447},{-14897, -4515},{-16026, -6737},{-17105, -9195},{-18060, -11808},{-18659, -14294},{-18560, -16257},{-17458, -17303},{-15277, -17255},{-12084, -16098},{-8049, -13951},{-3480, -11095},{1196, -7964},{5551, -4996},{9279, -2498},{12291, -537},{14680, 1043},{16674, 2511},{18459, 4126},
{20106, 5982},{21577, 8077},{22770, 10306},{23457, 12400},{23350, 13994},{22253, 14807},{20135, 14752},{17049, 13846},{13058, 12127},{8300, 9700},{3079, 6847},{-2182, 3952},{-7060, 1363},{-11274, -741},{-14730, -2397},{-17533, -3803},{-19865, -5208},{-21896, -6789},{-23705, -8608},{-25246, -10552},
{-26297, -12343},{-26557, -13599},{-25798, -14019},{-23931, -13486},{-20981, -12029},{-17071, -9818},{-12472, -7145},{-7541, -4399},{-2652, -1910},{1932, 133},{6076, 1743},{9807, 3087},{13227, 4401},{16412, 5831},{19363, 7409},{22028, 9101},{24309, 10791},{25977, 12204},{26785, 13035},{26607, 13106},
{25435, 12394},{23285, 10966},{20176, 8889},{16238, 6330},{11711, 3551},{6951, 877},{2269, -1450},{-2124, -3354},{-6168, -4916},{-9892, -6309},{-13365, -7717},{-16652, -9276},{-19706, -11005},{-22367, -12769},{-24364, -14240},{-25414, -15058},{-25351, -14951},{-24153, -13842},{-21909, -11807},{-18816, -9077},
{-15167, -5988},{-11275, -2915},{-7410, -159},{-3737, 2151},{-274, 4071},{3068, 5791},{6414, 7532},{9791, 9411},{13170, 11446},{16450, 13568},{19446, 15578},{21861, 17123},{23429, 17867},{24014, 17640},{23581, 16438},{22129, 14363},{19721, 11576},{16500, 8319},{12745, 4925},{8782, 1702},
{4885, -1159},{1207, -3654},{-2220, -5881},{-5453, -7997},{-8579, -10147},{-11658, -12429},{-14661, -14819},{-17446, -17102},{-19766, -18916},{-21380, -19876},{-22115, -19762},{-21907, -18544},{-20781, -16366},{-18837, -13492},{-16237, -10273},{-13190, -7043},{-9901, -4037},{-6532, -1318},{-3168, 1224},{170, 3766},
{3491, 6456},{6750, 9328},{9905, 12341},{12904, 15339},{15635, 18032},{17897, 20038},{19504, 21064},{20363, 21022},{20425, 19968},{19627, 18047},{17986, 15463},{15609, 12470},{12721, 9355},{9555, 6324},{6328, 3432},{3143, 615},{30, -2231},{-3036, -5215},{-6081, -8411},{-9091, -11824},
{-11986, -15344},{-14594, -18649},{-16710, -21318},{-18127, -22970},{-18745, -23406},{-18537, -22642},{-17549, -20872},{-15887, -18391},{-13705, -15508},{-11193, -12515},{-8513, -9558},{-5806, -6643},{-3113, -3629},{-414, -373},{2313, 3216},{5076, 7132},{7865, 11263},{10626, 15384},{13214, 19115},{15397, 22040},
{16972, 23873},{17814, 24555},{17845, 24161},{17017, 22849},{15371, 20836},{13093, 18369},{10436, 15690},{7636, 12948},{4836, 10136},{2111, 7189},{-540, 4012},{-3145, 531},{-5730, -3295},{-8289, -7468},{-10751, -11813},{-12974, -15964},{-14768, -19446},{-15967, -21897},{-16458, -23161},{-16188, -23299},
{-15162, -22531},{-13462, -21141},{-11230, -19395},{-8669, -17489},{-5952, -15489},{-3218, -13306},{-553, -10787},{2012, -7778},{4478, -4211},{6852, -99},{9158, 4413},{11366, 8991},{13336, 13173},{14870, 16518},{15818, 18818},{16102, 20045},{15645, 20330},{14401, 19845},{12433, 18785},{9921, 17357},
{7092, 15739},{4135, 14003},{1175, 12092},{-1696, 9924},{-4437, 7420},{-6992, 4505},{-9350, 1124},{-11510, -2676},{-13439, -6663},{-15028, -10420},{-16152, -13510},{-16684, -15633},{-16559, -16724},{-15724, -16915},{-14185, -16467},{-12013, -15644},{-9353, -14669},{-6378, -13642},{-3253, -12532},{-117, -11166},
{2919, -9358},{5762, -6961},{8381, -3929},{10778, -319},{12984, 3650},{14968, 7590},{16584, 11035},{17658, 13631},{18097, 15249},{17832, 15944},{16793, 15893},{14963, 15267},{12465, 14243},{9501, 13011},{6279, 11691},{2951, 10284},{-355, 8733},{-3508, 6941},{-6425, 4850},{-9042, 2403},
{-11372, -449},{-13441, -3643},{-15240, -6922},{-16687, -9908},{-17658, -12250},{-18044, -13744},{-17757, -14377},{-16737, -14302},{-14980, -13736},{-12594, -12906},{-9720, -11987},{-6521, -11038},{-3173, -9974},{146, -8649},{3275, -6924},{6140, -4714},{8731, -2007},{11098, 1114},{13286, 4418},{15238, 7553},
{16810, 10155},{17816, 11991},{18154, 12998},{17739, 13280},{16504, 12986},{14482, 12268},{11824, 11289},{8727, 10198},{5373, 9061},{1903, 7854},{-1521, 6499},{-4742, 4926},{-7647, 3068},{-10186, 854},{-12380, -1735},{-14275, -4573},{-15859, -7380},{-17053, -9794},{-17738, -11513},{-17824, -12398},
{-17223, -12495},{-15882, -11988},{-13837, -11115},{-11206, -10104},{-8120, -9118},{-4727, -8175},{-1219, -7164},{2185, -5929},{5313, -4338},{8087, -2327},{10537, 114},{12731, 2874},{14712, 5722},{16414, 8348},{17698, 10443},{18441, 11831},{18568, 12496},{17988, 12534},{16662, 12093},{14647, 11314},
{12078, 10338},{9098, 9264},{5819, 8127},{2378, 6883},{-1047, 5460},{-4284, 3812},{-7190, 1909},{-9746, -278},{-11969, -2709},{-13902, -5226},{-15536, -7571},{-16810, -9466},{-17636, -10726},{-17937, -11309},{-17631, -11315},{-16662, -10906},{-15063, -10278},{-12900, -9589},{-10265, -8902},{-7281, -8181},
{-4121, -7306},{-984, -6147},{1980, -4614},{4717, -2679},{7250, -396},{9638, 2112},{11880, 4632},{13881, 6911},{15498, 8716},{16595, 9923},{17070, 10539},{16838, 10653},{15873, 10379},{14266, 9833},{12152, 9116},{9667, 8303},{6936, 7391},{4068, 6321},{1234, 5048},{-1434, 3546},
{-3868, 1791},{-6065, -207},{-8027, -2350},{-9750, -4449},{-11238, -6311},{-12426, -7735},{-13249, -8631},{-13637, -9015},{-13527, -9011},{-12881, -8747},{-11721, -8347},{-10109, -7911},{-8148, -7482},{-5953, -7007},{-3714, -6407},{-1591, -5581},{306, -4487},{1947, -3132},{3390, -1551},{4708, 157},
{5956, 1855},{7117, 3395},{8141, 4667},{8960, 5623},{9502, 6286},{9682, 6724},{9483, 7009},{8916, 7182},{8035, 7291},{6867, 7324},{5448, 7236},{3869, 6965},{2266, 6472},{761, 5753},{-574, 4796},{-1727, 3624},{-2726, 2281},{-3629, 857},{-4457, -515},{-5218, -1744},
{-5873, -2765},{-6369, -3589},{-6625, -4256},{-6582, -4807},{-6228, -5296},{-5568, -5733},{-4639, -6096},{-3517, -6313},{-2330, -6310},{-1199, -6041},{-190, -5502},{684, -4715},{1482, -3736},{2256, -2643},{3044, -1522},{3828, -452},{4579, 516},{5241, 1380},{5730, 2165},{5962, 2911},
{5901, 3628},{5547, 4317},{4916, 4965},{4020, 5519},{2907, 5896},{1684, 6025},{467, 5871},{-636, 5435},{-1578, 4731},{-2369, 3802},{-3042, 2709},{-3642, 1549},{-4191, 431},{-4684, -571},{-5089, -1427},{-5341, -2153},{-5379, -2783},{-5169, -3357},{-4709, -3911},{-4018, -4442},
{-3145, -4918},{-2173, -5264},{-1206, -5415},{-325, -5336},{437, -5021},{1094, -4490},{1694, -3786},{2298, -2966},{2923, -2088},{3563, -1209},{4185, -358},{4740, 453},{5142, 1237},{5319, 1989},{5241, 2711},{4917, 3392},{4358, 4026},{3592, 4574},{2677, 4981},{1700, 5201},
{750, 5217},{-111, 5029},{-860, 4639},{-1523, 4068},{-2129, 3352},{-2704, 2554},{-3261, 1738},{-3789, 945},{-4254, 190},{-4597, -530},{-4765, -1226},{-4717, -1911},{-4447, -2584},{-3965, -3231},{-3306, -3797},{-2535, -4222},{-1727, -4460},{-943, -4489},{-216, -4327},{456, -4007},
{1092, -3572},{1708, -3070},{2301, -2538},{2856, -2000},{3352, -1461},{3752, -912},{4005, -334},{4077, 275},{3965, 912},{3681, 1562},{3237, 2200},{2654, 2776},{1967, 3223},{1239, 3494},{522, 3572},{-151, 3463},{-773, 3191},{-1350, 2784},{-1895, 2295},{-2408, 1784},
{-2882, 1294},{-3294, 844},{-3607, 429},{-3775, 32},{-3762, -368},{-3557, -794},{-3162, -1252},{-2613, -1721},{-1954, -2150},{-1254, -2476},{-582, -2655},{26, -2674},{547, -2544},{999, -2298},{1405, -1973},{1799, -1606},{2187, -1226},{2576, -851},{2947, -482},{3267, -110},
{3478, 264},{3550, 647},{3461, 1039},{3210, 1434},{2806, 1818},{2265, 2149},{1631, 2387},{955, 2502},{282, 2483},{-360, 2333},{-958, 2062},{-1509, 1696},{-2015, 1264},{-2474, 810},{-2882, 361},{-3221, -62},{-3468, -456},{-3585, -824},{-3557, -1163},{-3376, -1482},
{-3054, -1781},{-2614, -2044},{-2087, -2240},{-1519, -2334},{-942, -2310},{-391, -2174},{126, -1948},{614, -1658},{1086, -1327},{1543, -974},{1985, -613},{2403, -248},{2775, 122},{3063, 496},{3231, 872},{3254, 1243},{3135, 1603},{2879, 1936},{2498, 2223},{2019, 2428},
{1479, 2518},{919, 2483},{372, 2323},{-140, 2054},{-610, 1701},{-1037, 1293},{-1418, 870},{-1752, 459},{-2029, 80},{-2243, -268},{-2377, -593},{-2417, -904},{-2356, -1209},{-2204, -1518},{-1968, -1822},{-1669, -2096},{-1325, -2303},{-960, -2409},{-599, -2393},{-251, -2259},
{72, -2027},{380, -1726},{676, -1386},{958, -1037},{1221, -697},{1456, -373},{1647, -66},{1771, 230},{1810, 521},{1760, 815},{1627, 1110},{1420, 1402},{1148, 1670},{831, 1889},{495, 2033},{169, 2091},{-129, 2060},{-390, 1949},{-613, 1771},{-802, 1549},
{-958, 1301},{-1086, 1044},{-1191, 782},{-1269, 511},{-1318, 227},{-1324, -72},{-1280, -388},{-1179, -717},{-1018, -1040},{-803, -1335},{-545, -1570},{-268, -1730},{2, -1807},{249, -1810},{457, -1755},{631, -1656},{775, -1525},{901, -1370},{1015, -1189},{1119, -982},
{1202, -748},{1251, -489},{1252, -210},{1201, 85},{1102, 389},{960, 692},{787, 980},{596, 1234},{401, 1434},{212, 1568},{28, 1631},{-153, 1622},{-335, 1546},{-516, 1421},{-689, 1263},{-848, 1088},{-983, 901},{-1089, 705},{-1159, 495},{-1189, 266},
{-1178, 13},{-1131, -259},{-1046, -536},{-927, -792},{-779, -999},{-610, -1138},{-434, -1205},{-260, -1205},{-95, -1156},{60, -1072},{206, -970},{349, -854},{492, -724},{639, -576},{781, -408},{908, -219},{1006, -17},{1063, 187},{1069, 379},{1019, 546},
{917, 675},{774, 757},{604, 790},{424, 778},{242, 726},{66, 641},{-101, 532},{-257, 407},{-403, 274},{-532, 144},{-641, 24},{-718, -80},{-759, -166},{-760, -236},{-726, -292},{-661, -336},{-572, -367},{-468, -382},{-354, -377},{-235, -349},
{0,0}};
