const int 7sound_arr[1091][2] = {{-377, -185},{-383, -328},{-376, -438},{-363, -506},{-344, -531},{-311, -523},{-254, -496},{-168, -459},{-52, -406},{82, -329},{215, -219},{323, -73},{396, 101},{430, 282},
{430, 447},{407, 576},{369, 659},{318, 701},{253, 709},{167, 694},{54, 661},{-89, 602},{-254, 509},{-421, 367},{-560, 174},{-645, -62},{-671, -316},{-647, -553},{-594, -741},{-531, -858},{-466, -902},{-395, -886},{-302, -831},{-169, -755},
{-3168, -5955},{-1833, -4984},{-547, -3917},{733, -2740},{2124, -1375},{3673, 229},{5320, 2048},{6890, 3968},{8052, 5696},{8496, 6916},{8146, 7481},{7082, 7362},{5481, 6630},{3603, 5465},{1703, 4097},{-70, 2692},{-1731, 1287},{-3400, -193},{-5175, -1833},{-7041, -3628},
{-8756, -5402},{-9922, -6816},{-10216, -7579},{-9560, -7588},{-8098, -6921},{-6142, -5799},{-4045, -4475},{-2040, -3117},{-162, -1733},{1735, -192},{3772, 1587},{5957, 3577},{8163, 5655},{10016, 7481},{11041, 8634},{11032, 8936},{10010, 8398},{8127, 7121},{5686, 5348},{3071, 3379},
{580, 1458},{-1682, -348},{-3828, -2144},{-6021, -4060},{-8300, -6127},{-10481, -8163},{-12099, -9747},{-12689, -10465},{-12059, -10168},{-10300, -8934},{-7740, -7039},{-4841, -4862},{-1985, -2690},{673, -602},{3232, 1523},{5816, 3820},{8468, 6281},{11111, 8789},{13412, 10983},{14836, 12348},
{15079, 12627},{14084, 11835},{11933, 10082},{8908, 7638},{5459, 4886},{2017, 2159},{-1187, -398},{-4185, -2884},{-7123, -5469},{-10071, -8204},{-12903, -10906},{-15146, -13062},{-16267, -14110},{-16011, -13827},{-14398, -12289},{-11704, -9838},{-8415, -6968},{-4997, -4120},{-1698, -1474},{1517, 1087},
{4759, 3752},{8023, 6556},{11219, 9429},{14055, 12045},{15954, 13814},{16571, 14376},{15879, 13720},{13914, 11940},{10857, 9256},{7146, 6127},{3285, 3015},{-419, 151},{-3937, -2544},{-7399, -5299},{-10832, -8211},{-14102, -11166},{-16729, -13659},{-18112, -15030},{-17969, -14977},{-16344, -13542},
{-13503, -11037},{-9919, -7988},{-6095, -4918},{-2332, -2082},{1388, 627},{5188, 3447},{9037, 6459},{12778, 9585},{16102, 12539},{18414, 14708},{19314, 15611},{18792, 15199},{16958, 13552},{13995, 10869},{10272, 7579},{6256, 4203},{2282, 1077},{-1619, -1793},{-5590, -4643},{-9682, -7636},
{-13722, -10723},{-17208, -13478},{-19430, -15244},{-19995, -15595},{-18915, -14510},{-16478, -12235},{-13183, -9257},{-9540, -6109},{-5845, -3127},{-2096, -302},{1907, 2610},{6196, 5724},{10605, 8981},{14791, 12147},{18092, 14624},{19913, 15862},{20157, 15735},{18950, 14337},{16491, 11847},{13186, 8665},
{9516, 5306},{5810, 2142},{2115, -772},{-1742, -3641},{-5913, -6690},{-10301, -9931},{-14440, -13018},{-17549, -15256},{-19044, -16115},{-18824, -15478},{-17128, -13532},{-14461, -10727},{-11403, -7620},{-8325, -4609},{-5223, -1775},{-1858, 1099},{1947, 4169},{6123, 7438},{10397, 10743},{14120, 13567},
{16542, 15283},{17381, 15670},{16714, 14796},{14750, 12797},{11888, 10011},{8651, 6915},{5459, 3906},{2405, 1089},{-725, -1703},{-4182, -4710},{-8018, -7983},{-11938, -11265},{-15210, -13914},{-17121, -15297},{-17355, -15192},{-16005, -13720},{-13498, -11298},{-10427, -8455},{-7289, -5615},{-4233, -2910},
{-1082, -169},{2421, 2823},{6314, 6089},{10457, 9501},{14360, 12616},{17266, 14740},{18716, 15504},{18645, 14898},{17155, 13067},{14568, 10348},{11406, 7204},{8135, 4074},{4974, 1171},{1816, -1595},{-1621, -4454},{-5487, -7537},{-9616, -10689},{-13430, -13384},{-16211, -15006},{-17550, -15224},
{-17373, -14083},{-15944, -11938},{-13749, -9295},{-11253, -6582},{-8701, -3981},{-6028, -1373},{-3007, 1472},{452, 4641},{4327, 8082},{8284, 11454},{11647, 14090},{13900, 15481},{14870, 15508},{14574, 14256},{13186, 12002},{11090, 9192},{8720, 6304},{6336, 3591},{3927, 1018},{1310, -1648},
{-1668, -4615},{-4990, -7848},{-8229, -10920},{-10754, -13207},{-12146, -14275},{-12305, -14027},{-11454, -12722},{-9956, -10762},{-8190, -8549},{-6350, -6327},{-4394, -4106},{-2107, -1679},{603, 1073},{3694, 4165},{6931, 7388},{9765, 10193},{11652, 12034},{12424, 12711},{12107, 12255},{10850, 10838},
{8948, 8829},{6757, 6620},{4507, 4509},{2230, 2528},{-205, 489},{-2927, -1835},{-5879, -4496},{-8727, -7187},{-10942, -9359},{-12111, -10536},{-12169, -10577},{-11342, -9636},{-9982, -8063},{-8411, -6225},{-6771, -4387},{-4978, -2589},{-2818, -695},{-149, 1444},{2961, 3882},{6282, 6537},
{9270, 8965},{11365, 10627},{12379, 11259},{12355, 10847},{11487, 9507},{10069, 7547},{8403, 5346},{6653, 3200},{4796, 1196},{2658, -787},{90, -2962},{-2893, -5459},{-5969, -8092},{-8562, -10380},{-10191, -11858},{-10727, -12303},{-10333, -11766},{-9367, -10533},{-8208, -8950},{-7031, -7275},
{-5774, -5591},{-4187, -3761},{-2068, -1588},{580, 1044},{3594, 4116},{6507, 7266},{8701, 9915},{9865, 11636},{10028, 12290},{9372, 11927},{8212, 10797},{6862, 9261},{5496, 7636},{4083, 6057},{2428, 4430},{318, 2514},{-2284, 126},{-5151, -2654},{-7741, -5431},{-9497, -7711},
{-10145, -9156},{-9789, -9680},{-8792, -9449},{-7546, -8716},{-6325, -7748},{-5170, -6727},{-3878, -5600},{-2186, -4181},{17, -2267},{2670, 243},{5428, 3121},{7749, 5845},{9219, 7908},{9721, 9059},{9355, 9272},{8375, 8716},{7071, 7728},{5680, 6638},{4276, 5611},{2751, 4560},
{911, 3247},{-1348, 1391},{-3905, -1035},{-6334, -3717},{-8125, -6176},{-8950, -8012},{-8760, -9047},{-7821, -9312},{-6500, -8986},{-5103, -8300},{-3728, -7450},{-2288, -6496},{-596, -5318},{1486, -3724},{3939, -1529},{6535, 1209},{8783, 4089},{10258, 6595},{10789, 8380},{10385, 9276},
{9211, 9338},{7526, 8816},{5570, 8048},{3489, 7242},{1302, 6415},{-1061, 5356},{-3660, 3768},{-6418, 1500},{-9050, -1246},{-11122, -4042},{-12333, -6457},{-12608, -8193},{-12071, -9167},{-10934, -9470},{-9401, -9276},{-7573, -8807},{-5448, -8165},{-2954, -7285},{-94, -5981},{3041, -4038},
{6244, -1397},{9119, 1655},{11249, 4628},{12444, 7094},{12725, 8760},{12237, 9561},{11132, 9643},{9561, 9308},{7631, 8804},{5380, 8221},{2800, 7450},{-107, 6212},{-3217, 4284},{-6264, 1742},{-8857, -1053},{-10701, -3724},{-11709, -5934},{-11966, -7494},{-11631, -8406},{-10766, -8776},
{-9372, -8799},{-7421, -8625},{-4893, -8215},{-1843, -7372},{1544, -5844},{5003, -3515},{8159, -625},{10631, 2361},{12235, 4979},{12978, 6886},{12968, 7934},{12340, 8223},{11146, 8034},{9407, 7645},{7111, 7171},{4256, 6572},{897, 5600},{-2784, 3971},{-6438, 1673},{-9611, -992},
{-11958, -3677},{-13374, -6036},{-13949, -7806},{-13859, -8892},{-13214, -9357},{-12014, -9389},{-10171, -9160},{-7597, -8694},{-4324, -7837},{-522, -6303},{3504, -3901},{7361, -793},{10614, 2546},{12979, 5596},{14430, 7951},{15039, 9415},{14889, 10054},{14016, 10152},{12453, 9991},{10186, 9694},
{7211, 9218},{3570, 8327},{-526, 6729},{-4726, 4356},{-8567, 1467},{-11641, -1576},{-13757, -4393},{-14962, -6674},{-15408, -8272},{-15203, -9221},{-14358, -9700},{-12810, -9928},{-10456, -9973},{-7258, -9709},{-3336, -8847},{1043, -7112},{5474, -4521},{9511, -1430},{12742, 1648},{14980, 4237},
{16223, 6047},{16536, 7064},{15948, 7525},{14502, 7729},{12268, 7844},{9282, 7856},{5586, 7577},{1334, 6688},{-3159, 5057},{-7472, 2848},{-11211, 393},{-14098, -1943},{-16080, -3849},{-17196, -5145},{-17469, -5844},{-16856, -6137},{-15293, -6263},{-12744, -6354},{-9228, -6335},{-4890, -5932},
{-4, -4813},{5046, -2883},{9823, -389},{13911, 2231},{17023, 4504},{19059, 6087},{20022, 6861},{19886, 6989},{18690, 6777},{16509, 6449},{13408, 6106},{9461, 5632},{4837, 4754},{-173, 3255},{-5180, 1216},{-9810, -1102},{-13786, -3372},{-16971, -5290},{-19321, -6664},{-20727, -7436},
{-21042, -7721},{-20177, -7736},{-18111, -7627},{-14913, -7399},{-10780, -6844},{-6030, -5666},{-983, -3708},{4045, -1148},{8731, 1596},{12825, 4079},{16165, 5947},{18644, 7060},{20059, 7508},{20295, 7549},{19346, 7412},{17246, 7217},{14039, 6910},{9920, 6259},{5238, 5014},{387, 3157},
{-4274, 899},{-8492, -1449},{-12143, -3570},{-15170, -5218},{-17443, -6306},{-18737, -6884},{-18875, -7119},{-17805, -7178},{-15563, -7110},{-12319, -6781},{-8375, -5934},{-4064, -4374},{325, -2205},{4551, 251},{8409, 2565},{11761, 4400},{14476, 5585},{16361, 6201},{17193, 6463},{16891, 6581},
{15478, 6663},{12997, 6655},{9626, 6346},{5676, 5455},{1552, 3906},{-2392, 1883},{-5925, -313},{-8971, -2346},{-11525, -3940},{-13549, -4985},{-14864, -5538},{-15267, -5772},{-14629, -5871},{-12898, -5928},{-10166, -5849},{-6673, -5398},{-2743, -4347},{1312, -2691},{5215, -689},{8722, 1279},
{11696, 2858},{14072, 3850},{15725, 4280},{16465, 4358},{16214, 4315},{14950, 4287},{12669, 4248},{9481, 4039},{5648, 3383},{1508, 2163},{-2558, 517},{-6250, -1227},{-9466, -2796},{-12236, -3942},{-14567, -4586},{-16313, -4771},{-17294, -4682},{-17341, -4513},{-16354, -4414},{-14355, -4350},
{-11542, -4136},{-8196, -3523},{-4608, -2437},{-984, -977},{2513, 583},{5775, 1955},{8773, 2940},{11407, 3507},{13481, 3790},{14809, 3971},{15301, 4199},{14902, 4551},{13629, 4959},{11645, 5200},{9234, 5075},{6605, 4517},{3891, 3599},{1127, 2461},{-1667, 1311},{-4435, 313},
{-6987, -463},{-9040, -1053},{-10386, -1579},{-10932, -2182},{-10709, -2896},{-9860, -3606},{-8571, -4055},{-7003, -4054},{-5214, -3600},{-3216, -2825},{-1028, -1971},{1308, -1243},{3706, -743},{5914, -423},{7691, -145},{8888, 236},{9419, 811},{9260, 1563},{8506, 2309},{7317, 2782},
{5842, 2842},{4174, 2482},{2303, 1779},{219, 929},{-2044, 133},{-4306, -486},{-6287, -906},{-7759, -1206},{-8623, -1541},{-8881, -2011},{-8653, -2567},{-8073, -3019},{-7231, -3159},{-6135, -2916},{-4735, -2333},{-3000, -1574},{-958, -824},{1287, -219},{3474, 228},{5327, 604},
{6671, 1008},{7443, 1526},{7636, 2163},{7344, 2803},{6718, 3250},{5870, 3359},{4835, 3103},{3599, 2522},{2109, 1767},{349, 999},{-1564, 338},{-3381, -177},{-4854, -589},{-5825, -1013},{-6271, -1553},{-6275, -2199},{-5964, -2791},{-5433, -3136},{-4704, -3137},{-3704, -2805},
{-2404, -2234},{-794, -1562},{1046, -906},{2908, -310},{4506, 260},{5651, 867},{6269, 1553},{6379, 2327},{6085, 3082},{5548, 3653},{4885, 3916},{4133, 3863},{3237, 3543},{2103, 3047},{669, 2496},{-1008, 1964},{-2740, 1459},{-4263, 923},{-5380, 278},{-6001, -542},
{-6167, -1513},{-5987, -2464},{-5578, -3193},{-4998, -3586},{-4243, -3663},{-3269, -3522},{-2032, -3291},{-543, -3080},{1095, -2904},{2649, -2705},{3918, -2397},{4778, -1913},{5191, -1228},{5202, -425},{4931, 319},{4479, 852},{3904, 1131},{3198, 1204},{2295, 1175},{1142, 1155},
{-245, 1211},{-1718, 1320},{-3063, 1416},{-4101, 1383},{-4731, 1136},{-4965, 672},{-4868, 133},{-4548, -276},{-4054, -439},{-3411, -365},{-2605, -153},{-1598, 64},{-371, 159},{1030, 122},{2439, 46},{3664, 61},{4592, 293},{5138, 775},{5308, 1439},{5148, 2077},
{4749, 2470},{4181, 2522},{3490, 2253},{2662, 1763},{1662, 1219},{482, 763},{-800, 425},{-2041, 143},{-3103, -201},{-3921, -724},{-4481, -1456},{-4801, -2281},{-4919, -2971},{-4842, -3374},{-4566, -3448},{-4079, -3268},{-3360, -2953},{-2406, -2651},{-1255, -2437},{-28, -2266},
{1127, -2010},{2102, -1517},{2831, -711},{3295, 363},{3497, 1499},{3490, 2453},{3327, 3063},{3047, 3303},{2657, 3255},{2140, 3069},{1478, 2909},{701, 2848},{-92, 2856},{-815, 2802},{-1390, 2530},{-1800, 1939},{-2047, 1076},{-2150, 134},{-2097, -698},{-1876, -1319},
{-1467, -1723},{-880, -1972},{-128, -2186},{764, -2448},{1671, -2753},{2451, -2994},{3008, -3047},{3297, -2797},{3312, -2221},{3073, -1442},{2639, -646},{2067, -3},{1419, 425},{708, 647},{-69, 752},{-934, 860},{-1861, 1051},{-2779, 1326},{-3574, 1601},{-4167, 1755},
{-4516, 1667},{-4613, 1332},{-4479, 863},{-4149, 402},{-3643, 43},{-2979, -205},{-2165, -370},{-1213, -529},{-133, -753},{1003, -1063},{2057, -1396},{2919, -1646},{3535, -1700},{3886, -1489},{4002, -1043},{3910, -490},{3654, 47},{3250, 495},{2721, 847},{2058, 1119},
{1262, 1391},{372, 1708},{-523, 2086},{-1315, 2465},{-1932, 2764},{-2360, 2874},{-2610, 2759},{-2700, 2461},{-2660, 2089},{-2484, 1699},{-2196, 1297},{-1788, 836},{-1252, 266},{-585, -469},{172, -1359},{921, -2315},{1588, -3166},{2112, -3752},{2485, -3969},{2693, -3840},
{2735, -3476},{2609, -3017},{2342, -2529},{1967, -1992},{1527, -1361},{1046, -560},{555, 414},{0,0}};
