const int 9sound_arr[1004][2] = {{295, 262},{330, 35},{304, -228},{236, -497},{154, -736},{81, -912},
{19, -1011},{-50, -1040},{-148, -1014},{-274, -944},{-402, -821},{-493, -634},{-520, -379},{-480, -69},{-388, 263},{-268, 574},{-136, 823},{6, 989},{166, 1075},{346, 1093},{545, 1055},{729, 956},{861, 787},{912, 541},{872, 229},{755, -114},
{4204, 5011},{4508, 4290},{4433, 3325},{4073, 2217},{3425, 947},{2452, -523},{1144, -2169},{-358, -3780},{-1826, -5041},{-3042, -5722},{-3918, -5779},{-4473, -5353},{-4724, -4603},{-4637, -3633},{-4126, -2408},{-3135, -867},{-1700, 970},{-56, 2866},{1474, 4459},{2695, 5465},
{3509, 5759},{3954, 5416},{4092, 4599},{3948, 3482},{3443, 2114},{2513, 506},{1174, -1298},{-363, -3100},{-1791, -4622},{-2887, -5635},{-3569, -6038},{-3931, -5893},{-4045, -5276},{-3915, -4241},{-3416, -2778},{-2415, -906},{-902, 1279},{844, 3454},{2422, 5216},{3574, 6333},
{4218, 6735},{4480, 6524},{4513, 5837},{4370, 4760},{3924, 3258},{3027, 1298},{1634, -1024},{18, -3340},{-1413, -5192},{-2388, -6299},{-2877, -6637},{-3080, -6434},{-3167, -5867},{-3148, -4937},{-2867, -3507},{-2164, -1491},{-1004, 1021},{331, 3566},{1430, 5558},{2045, 6685},
{2113, 6883},{1811, 6387},{1357, 5479},{883, 4312},{323, 2786},{-470, 756},{-1564, -1764},{-2670, -4347},{-3357, -6380},{-3401, -7452},{-2826, -7492},{-1932, -6781},{-988, -5627},{-20, -4145},{1122, -2255},{2559, 159},{4220, 3055},{5652, 5963},{6276, 8239},{5844, 9455},
{4467, 9472},{2549, 8490},{558, 6899},{-1253, 4977},{-2959, 2742},{-4765, 92},{-6698, -2974},{-8351, -6072},{-9083, -8538},{-8525, -9924},{-6758, -10156},{-4276, -9504},{-1592, -8265},{1081, -6531},{3794, -4193},{6616, -1226},{9460, 2184},{11826, 5483},{12999, 7957},{12600, 9221},
{10622, 9271},{7479, 8404},{3791, 6996},{19, 5239},{-3719, 3042},{-7452, 281},{-11087, -2939},{-14156, -6074},{-15909, -8332},{-15895, -9303},{-14179, -9069},{-11222, -8072},{-7546, -6725},{-3400, -5055},{1195, -2801},{6159, 186},{11173, 3757},{15486, 7222},{18185, 9639},{18870, 10556},
{17587, 10031},{14752, 8499},{10955, 6554},{6565, 4491},{1636, 2160},{-3777, -720},{-9406, -4148},{-14452, -7505},{-17845, -9761},{-19069, -10360},{-18297, -9421},{-16124, -7562},{-13122, -5426},{-9412, -3171},{-4811, -563},{684, 2549},{6700, 6088},{12287, 9375},{16210, 11385},{17936, 11685},
{17509, 10312},{15452, 7722},{12480, 4645},{8995, 1550},{4876, -1576},{-121, -4942},{-5891, -8567},{-11534, -11828},{-15673, -13681},{-17536, -13611},{-17143, -11759},{-15169, -8797},{-12400, -5461},{-9104, -2007},{-5056, 1712},{-107, 5770},{5593, 9981},{11171, 13545},{15336, 15386},{17439, 15171},
{17354, 13058},{15485, 9649},{12600, 5758},{9230, 1844},{5381, -2170},{839, -6484},{-4389, -10999},{-9555, -14864},{-13427, -16854},{-15325, -16480},{-15263, -14069},{-13802, -10514},{-11570, -6653},{-8726, -2696},{-5064, 1613},{-551, 6383},{4542, 11356},{9301, 15561},{12525, 17753},{13793, 17527},
{13223, 15125},{11322, 11272},{8771, 6939},{5942, 2694},{2672, -1539},{-1326, -6081},{-5979, -10945},{-10370, -15267},{-13219, -17725},{-13949, -17673},{-12809, -15336},{-10597, -11633},{-8054, -7534},{-5243, -3355},{-1736, 1144},{2662, 6135},{7716, 11433},{12384, 16087},{15269, 18727},{15883, 18845},
{14435, 16594},{11678, 12694},{8521, 8137},{5413, 3565},{2102, -1039},{-1856, -5896},{-6542, -10998},{-11110, -15530},{-14178, -18219},{-15014, -18431},{-13768, -16356},{-11302, -12820},{-8525, -8681},{-5747, -4307},{-2659, 445},{1039, 5614},{5371, 10961},{9577, 15635},{12437, 18414},{13339, 18815},
{12286, 16982},{9795, 13514},{6713, 9277},{3644, 4841},{599, 220},{-2708, -4762},{-6373, -9999},{-9816, -14654},{-11977, -17493},{-12287, -17923},{-10880, -16184},{-8435, -13131},{-5640, -9578},{-2740, -5791},{460, -1496},{4049, 3423},{7878, 8745},{11222, 13540},{13042, 16536},{12994, 17214},
{11266, 15736},{8433, 12761},{5212, 9105},{2031, 5255},{-1173, 1143},{-4645, -3484},{-8323, -8555},{-11493, -13235},{-13083, -16263},{-12609, -16950},{-10386, -15491},{-7265, -12708},{-4016, -9438},{-885, -5974},{2439, -2049},{6159, 2545},{10124, 7658},{13502, 12437},{15101, 15604},{14436, 16541},
{11753, 15332},{7846, 12643},{3679, 9315},{-184, 5874},{-3795, 2245},{-7523, -1892},{-11473, -6537},{-15002, -10956},{-16978, -13968},{-16684, -14873},{-14257, -13792},{-10494, -11450},{-6287, -8595},{-2102, -5513},{2157, -2008},{6639, 2095},{11294, 6698},{15448, 11058},{17977, 14010},{18304, 14985},
{16422, 14046},{12862, 11738},{8460, 8799},{3904, 5680},{-606, 2345},{-5190, -1459},{-9851, -5716},{-14055, -9770},{-16843, -12547},{-17606, -13452},{-16385, -12630},{-13703, -10762},{-10188, -8506},{-6184, -6069},{-1698, -3165},{3216, 422},{8329, 4596},{12929, 8598},{15975, 11282},{16992, 12151},
{16002, 11324},{13468, 9386},{10050, 7034},{6189, 4593},{1963, 1899},{-2701, -1345},{-7657, -5106},{-12227, -8718},{-15378, -11129},{-16505, -11776},{-15717, -10892},{-13626, -9204},{-10849, -7349},{-7614, -5478},{-3724, -3207},{979, -205},{6323, 3521},{11521, 7270},{15395, 9913},{17277, 10862},
{17116, 10246},{15374, 8656},{12766, 6838},{9764, 5124},{6358, 3287},{2310, 938},{-2427, -2032},{-7312, -5060},{-11300, -7167},{-13609, -7761},{-14141, -7006},{-13335, -5584},{-11767, -4174},{-9761, -2987},{-7220, -1692},{-3969, 97},{28, 2485},{4286, 4962},{7864, 6592},{10067, 6866},
{10667, 5911},{9909, 4279},{8342, 2604},{6429, 1176},{4258, -165},{1689, -1718},{-1388, -3576},{-4674, -5360},{-7476, -6341},{-9208, -6089},{-9749, -4835},{-9320, -3182},{-8264, -1689},{-6759, -490},{-4726, 700},{-2087, 2196},{1100, 4055},{4390, 5831},{7042, 6732},{8616, 6376},
{9060, 4978},{8638, 3102},{7733, 1330},{6594, -120},{5188, -1454},{3301, -2986},{839, -4768},{-1873, -6375},{-4176, -7108},{-5566, -6593},{-6004, -5138},{-5816, -3404},{-5386, -1938},{-4840, -811},{-3976, 342},{-2549, 1898},{-465, 3891},{1934, 5807},{3947, 6805},{5052, 6476},
{5138, 5092},{4509, 3291},{3660, 1675},{2906, 425},{2218, -722},{1298, -2119},{-107, -3830},{-1861, -5465},{-3416, -6343},{-4258, -6037},{-4278, -4760},{-3743, -3143},{-3044, -1757},{-2431, -768},{-1837, 115},{-1006, 1294},{298, 2921},{1958, 4627},{3437, 5694},{4250, 5675},
{4192, 4687},{3424, 3245},{2345, 1895},{1353, 870},{576, 11},{-159, -986},{-1117, -2210},{-2291, -3375},{-3356, -3969},{-3952, -3670},{-3968, -2694},{-3536, -1567},{-2901, -685},{-2239, -127},{-1511, 376},{-582, 1151},{666, 2263},{2086, 3382},{3246, 3926},{3797, 3612},
{3653, 2637},{3027, 1506},{2269, 618},{1618, 31},{1079, -505},{433, -1248},{-522, -2184},{-1672, -2994},{-2625, -3249},{-3032, -2722},{-2843, -1709},{-2297, -755},{-1708, -211},{-1278, -76},{-909, 14},{-354, 456},{601, 1319},{1859, 2233},{2980, 2595},{3555, 2108},
{3424, 1027},{2765, -88},{1988, -803},{1411, -1066},{1073, -1190},{737, -1534},{94, -2174},{-895, -2807},{-1911, -2955},{-2548, -2339},{-2611, -1216},{-2224, -144},{-1709, 496},{-1327, 650},{-1092, 621},{-819, 815},{-231, 1416},{704, 2177},{1650, 2577},{2220, 2288},
{2182, 1465},{1609, 550},{833, -69},{186, -295},{-201, -346},{-467, -528},{-884, -924},{-1534, -1351},{-2221, -1482},{-2659, -1100},{-2671, -404},{-2277, 217},{-1668, 509},{-1061, 434},{-521, 242},{51, 258},{834, 592},{1844, 1029},{2810, 1166},{3422, 801},
{3493, 145},{3093, -420},{2499, -639},{1951, -535},{1495, -361},{976, -371},{167, -576},{-930, -761},{-2059, -633},{-2893, -57},{-3264, 705},{-3255, 1242},{-3067, 1332},{-2880, 1033},{-2671, 658},{-2241, 527},{-1357, 735},{-16, 1058},{1451, 1081},{2629, 586},
{3251, -217},{3348, -915},{3194, -1212},{3047, -1113},{2979, -898},{2803, -861},{2213, -1077},{1132, -1344},{-211, -1347},{-1464, -890},{-2364, -172},{-2872, 418},{-3126, 619},{-3325, 396},{-3506, 11},{-3487, -180},{-2989, -10},{-1919, 362},{-516, 579},{840, 382},
{1842, -129},{2455, -625},{2873, -832},{3296, -704},{3760, -411},{4077, -187},{3927, -147},{3195, -189},{2046, -102},{765, 263},{-397, 788},{-1365, 1201},{-2206, 1318},{-3035, 1120},{-3854, 781},{-4482, 549},{-4631, 546},{-4187, 666},{-3311, 663},{-2288, 377},
{-1363, -94},{-575, -501},{205, -654},{1095, -561},{2083, -393},{2945, -339},{3389, -427},{3318, -522},{2877, -429},{2291, -54},{1731, 442},{1206, 787},{611, 818},{-154, 556},{-1053, 198},{-1847, -16},{-2212, 16},{-2033, 169},{-1499, 183},{-922, -99},
{-527, -562},{-293, -942},{-18, -1049},{469, -890},{1180, -630},{1889, -474},{2248, -477},{2122, -525},{1632, -417},{1009, -29},{457, 526},{31, 990},{-366, 1157},{-881, 995},{-1537, 670},{-2151, 420},{-2419, 373},{-2202, 451},{-1628, 430},{-964, 137},
{-459, -374},{-153, -887},{109, -1200},{497, -1251},{1040, -1144},{1584, -1040},{1842, -1014},{1693, -1010},{1229, -884},{651, -524},{143, 9},{-220, 538},{-518, 909},{-870, 1069},{-1310, 1097},{-1715, 1131},{-1840, 1245},{-1563, 1386},{-979, 1405},{-312, 1184},
{241, 765},{641, 305},{990, -62},{1397, -301},{1875, -478},{2295, -679},{2435, -922},{2200, -1131},{1690, -1173},{1083, -956},{511, -560},{9, -169},{-487, 88},{-1072, 184},{-1752, 203},{-2397, 257},{-2785, 385},{-2798, 512},{-2503, 513},{-2067, 320},
{-1634, 10},{-1226, -259},{-759, -385},{-129, -363},{670, -286},{1510, -240},{2176, -233},{2535, -203},{2594, -58},{2450, 236},{2217, 599},{1947, 884},{1598, 988},{1092, 897},{394, 692},{-413, 487},{-1133, 339},{-1609, 224},{-1818, 68},{-1844, -182},
{-1793, -493},{-1701, -754},{-1512, -885},{-1145, -875},{-570, -781},{130, -673},{784, -577},{1253, -472},{1500, -316},{1564, -75},{1527, 216},{1443, 463},{1298, 600},{1034, 603},{604, 514},{57, 396},{-469, 286},{-856, 180},{-1073, 49},{-1165, -124},
{-1205, -308},{-1217, -440},{-1162, -483},{-983, -445},{-657, -369},{-237, -296},{153, -232},{424, -148},{560, -15},{596, 175},{589, 376},{567, 513},{515, 544},{381, 480},{141, 367},{-163, 260},{-432, 174},{-577, 83},{-593, -40},{-532, -209},
{-460, -385},{-395, -498},{-299, -506},{-123, -429},{149, -322},{468, -236},{726, -179},{848, -123},{832, -28},{721, 128},{581, 313},{449, 461},{315, 520},{130, 486},{-132, 400},{-440, 317},{-702, 258},{-839, 209},{-839, 139},{-747, 27},
{-620, -108},{-490, -221},{-344, -274},{-148, -269},{113, -234},{409, -206},{664, -197},{815, -190},{845, -160},{782, -84},{669, 21},{541, 113},{394, 155},{207, 138},{-34, 86},{-305, 29},{-543, -15},{-690, -51},{-736, -91},{-703, -148},
{-628, -212},{-534, -260},{-413, -273},{-245, -257},{-25, -226},{218, -193},{432, -156},{572, -101},{626, -19},{611, 90},{552, 206},{468, 296},{359, 340},{213, 342},{28, 323},{-173, 302},{-347, 278},{-462, 242},{-512, 182},{-517, 96},
{-498, 2},{-461, -75},{-398, -122},{-292, -142},{0,0}};
