6864,8605,10063,11177,11921,12311,12398,12246,11928,11510,11049,10593,10186,9849,9598,9437,9360,9340,9361,9383,
9366,9284,9103,8800,8357,7752,6974,6009,4851,3486,1902,110,-1846,-3891,-5914,-7800,-9445,-10771,-11735,-12329,
-12589,-12576,-12355,-11990,-11526,-11005,-10451,-9893,-9353,-8852,-8415,-8054,-7781,-7575,-7417,-7266,-7082,-6824,-6444,-5902,
-5173,-4247,-3114,-1776,-254,1407,3130,4814,6357,7658,8658,9330,9690,9795,9702,9479,9177,8836,8490,8164,
7876,7645,7476,7371,7322,7308,7305,7290,7231,7107,6903,6597,6180,5646,4985,4198,3266,2174,919,-493,
-2006,-3548,-5028,-6359,-7475,-8329,-8914,-9244,-9363,-9316,-9146,-8889,-8565,-8195,-7793,-7382,-6981,-6610,-6287,-6021,
-5804,-5626,-5464,-5293,-5082,-4805,-4435,-3956,-3355,-2628,-1774,-795,285,1435,2600,3713,4710,5534,6152,6558,
6771,6786,6676,6477,6232,5957,5673,5404,5147,4913,4706,4528,4375,4241,4109,3962,3793,3591,3359,3097,
2799,2464,2098,1695,1254,763,217,-379,-1003,-1628,-2214,-2733,-3156,-3470,-3674,-3777,-3798,-3760,-3674,-3554,
-3404,-3229,-3038,-2835,-2629,-2426,-2236,-2066,-1917,-1789,-1677,-1579,-1485,-1391,-1289,-1167,-1023,-844,-628,-369,
-70,260,606,943,1244,1490,1670,1782,1834,1837,1804,1746,1673,1591,1505,1418,1332,1252,1178,1114,
1058,1007,958,910,859,808,755,700,642,581,513,432,330,199,37,-155,-372,-600,-825,-1031,
-1202,-1333,-1419,-1464,-1475,-1457,-1417,-1358,-1284,-1199,-1105,-1008,-909,-816,-727,-649,-580,-521,-470,-429,
-394,-363,-332,-298,-255,-201,-130,-42,63,183,308,432,544,637,706,750,771,773,761,737,
705,668,628,585,542,500,461,426,395,366,340,315,290,267,245,225,205,186,165,141,
112,76,34,-12,-62,-112,-158,-197,-227,-247,-257,-258,-251,-238,-220,-199,-176,-151,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0};
