const int 2sound_arr[1004][2] = {{-1265, 707},{-1197, 671},{-1118, 618},{-1036, 555},{-951, 486},{-870, 418},{-794, 351},{-726, 287},{-669, 230},{-624, 181},{-590, 144},{-566, 122},{-547, 117},{-528, 126},{-500, 147},{-454, 173},{-383, 197},{-278, 216},
{-138, 224},{36, 223},{241, 211},{463, 188},{690, 153},{910, 101},{1111, 27},{1284, -71},{1426, -196},{1534, -347},{1611, -515},{1656, -690},{1676, -856},{1671, -998},{1648, -1104},{1608, -1168},{1558, -1188},{1506, -1170},{1454, -1119},{1404, -1045},
{-11474, -12821},{-10469, -11969},{-9517, -11158},{-8763, -10488},{-8290, -10022},{-8136, -9753},{-8272, -9615},{-8665, -9539},{-9208, -9429},{-9774, -9163},{-10212, -8632},{-10351, -7747},{-10048, -6427},{-9159, -4611},{-7583, -2253},{-5309, 620},{-2435, 3892},{806, 7326},{4084, 10598},{7050, 13374},
{9457, 15421},{11201, 16654},{12297, 17121},{12850, 16968},{12977, 16359},{12806, 15475},{12448, 14485},{12016, 13542},{11614, 12775},{11304, 12254},{11076, 11957},{10877, 11820},{10658, 11756},{10386, 11705},{10039, 11598},{9596, 11396},{9038, 11033},{8354, 10461},{7511, 9608},{6439, 8367},
{5020, 6598},{3116, 4149},{646, 948},{-2341, -2927},{-5669, -7252},{-9061, -11674},{-12159, -15781},{-14637, -19167},{-16277, -21579},{-17050, -22939},{-17072, -23356},{-16523, -22992},{-15595, -22055},{-14444, -20703},{-13255, -19153},{-12197, -17594},{-11379, -16186},{-10874, -15043},{-10668, -14209},{-10690, -13652},
{-10828, -13311},{-10955, -13081},{-10925, -12822},{-10592, -12377},{-9839, -11598},{-8547, -10350},{-6623, -8512},{-3992, -5989},{-657, -2766},{3269, 1063},{7524, 5277},{11725, 9515},{15421, 13389},{18272, 16572},{20099, 18912},{20909, 20401},{20833, 21138},{20062, 21270},{18817, 20965},{17318, 20371},
{15755, 19640},{14307, 18912},{13091, 18284},{12155, 17795},{11482, 17408},{11015, 17065},{10698, 16689},{10480, 16225},{10297, 15631},{10083, 14852},{9760, 13856},{9244, 12607},{8441, 11074},{7215, 9171},{5400, 6790},{2882, 3824},{-362, 278},{-4205, -3732},{-8402, -7962},{-12593, -12068},
{-16387, -15679},{-19446, -18492},{-21608, -20376},{-22863, -21366},{-23301, -21614},{-23071, -21299},{-22326, -20624},{-21214, -19758},{-19880, -18862},{-18474, -18058},{-17120, -17439},{-15908, -17042},{-14870, -16827},{-13990, -16722},{-13217, -16618},{-12464, -16389},{-11621, -15909},{-10583, -15049},{-9251, -13727},{-7547, -11861},
{-5396, -9386},{-2748, -6280},{375, -2579},{3877, 1558},{7522, 5869},{11019, 9981},{14064, 13545},{16446, 16313},{18092, 18194},{19056, 19240},{19454, 19591},{19432, 19427},{19139, 18941},{18706, 18305},{18260, 17674},{17898, 17160},{17672, 16831},{17576, 16675},{17546, 16645},{17513, 16669},
{17385, 16666},{17095, 16569},{16579, 16286},{15770, 15739},{14638, 14860},{13177, 13607},{11346, 11935},{9098, 9780},{6375, 7091},{3148, 3847},{-547, 111},{-4559, -3967},{-8656, -8145},{-12504, -12106},{-15783, -15537},{-18267, -18212},{-19875, -20041},{-20655, -21061},{-20748, -21384},{-20311, -21168},
{-19521, -20574},{-18540, -19747},{-17538, -18828},{-16634, -17922},{-15926, -17124},{-15464, -16451},{-15232, -15895},{-15178, -15393},{-15206, -14846},{-15191, -14133},{-14996, -13155},{-14491, -11838},{-13578, -10131},{-12147, -8010},{-10131, -5459},{-7506, -2488},{-4312, 839},{-695, 4389},{3100, 7926},{6773, 11207},
{10067, 13997},{12784, 16161},{14847, 17658},{16269, 18530},{17110, 18882},{17473, 18859},{17465, 18600},{17192, 18248},{16767, 17914},{16288, 17657},{15821, 17476},{15397, 17322},{15013, 17126},{14666, 16792},{14333, 16263},{13982, 15474},{13561, 14363},{13019, 12896},{12313, 11091},{11414, 8980},
{10265, 6589},{8798, 3933},{6939, 1008},{4635, -2173},{1904, -5551},{-1157, -9013},{-4352, -12351},{-7418, -15329},{-10115, -17733},{-12285, -19461},{-13863, -20508},{-14865, -20957},{-15386, -20953},{-15510, -20640},{-15360, -20137},{-15036, -19540},{-14629, -18905},{-14224, -18266},{-13881, -17629},{-13613, -16982},
{-13402, -16280},{-13208, -15472},{-12947, -14478},{-12537, -13228},{-11902, -11676},{-10963, -9798},{-9672, -7597},{-7983, -5089},{-5887, -2278},{-3394, 795},{-588, 4054},{2371, 7350},{5261, 10509},{7850, 13338},{9955, 15684},{11456, 17469},{12341, 18668},{12664, 19344},{12537, 19584},{12078, 19509},
{11438, 19226},{10730, 18852},{10069, 18467},{9538, 18111},{9180, 17775},{8989, 17431},{8949, 17015},{9023, 16446},{9162, 15645},{9286, 14527},{9316, 13036},{9171, 11174},{8785, 8985},{8101, 6574},{7074, 4021},{5647, 1377},{3790, -1334},{1516, -4123},{-1105, -6993},{-3928, -9863},
{-6725, -12610},{-9251, -15068},{-11316, -17107},{-12779, -18660},{-13607, -19716},{-13802, -20280},{-13465, -20475},{-12724, -20384},{-11691, -20087},{-10513, -19632},{-9311, -19046},{-8198, -18344},{-7259, -17522},{-6532, -16552},{-6026, -15390},{-5696, -13998},{-5466, -12361},{-5238, -10501},{-4909, -8469},{-4396, -6331},
{-3639, -4123},{-2590, -1856},{-1221, 474},{435, 2879},{2302, 5327},{4251, 7746},{6132, 10032},{7799, 12063},{9137, 13759},{10091, 15046},{10651, 15928},{10831, 16434},{10674, 16645},{10245, 16657},{9617, 16562},{8887, 16428},{8144, 16302},{7466, 16177},{6876, 16023},{6393, 15772},
{5996, 15334},{5666, 14622},{5348, 13584},{4989, 12174},{4522, 10420},{3906, 8398},{3109, 6229},{2118, 4025},{928, 1858},{-459, -247},{-2035, -2326},{-3765, -4398},{-5577, -6464},{-7350, -8477},{-8948, -10360},{-10239, -12031},{-11117, -13441},{-11536, -14550},{-11497, -15371},{-11054, -15917},
{-10306, -16233},{-9366, -16355},{-8371, -16300},{-7422, -16075},{-6601, -15683},{-5961, -15113},{-5519, -14350},{-5269, -13362},{-5154, -12138},{-5106, -10690},{-5023, -9060},{-4810, -7334},{-4387, -5588},{-3699, -3875},{-2709, -2203},{-1418, -544},{153, 1127},{1934, 2829},{3814, 4558},{5671, 6267},
{7375, 7901},{8809, 9388},{9894, 10683},{10580, 11717},{10838, 12476},{10686, 12962},{10168, 13220},{9373, 13313},{8407, 13303},{7418, 13243},{6514, 13170},{5778, 13080},{5241, 12921},{4911, 12615},{4764, 12059},{4767, 11184},{4840, 9962},{4901, 8421},{4865, 6646},{4661, 4771},
{4245, 2924},{3604, 1193},{2735, -399},{1651, -1882},{382, -3312},{-1030, -4713},{-2518, -6104},{-3992, -7456},{-5354, -8718},{-6511, -9841},{-7369, -10787},{-7883, -11529},{-8048, -12065},{-7918, -12414},{-7588, -12603},{-7149, -12647},{-6701, -12556},{-6308, -12325},{-6008, -11942},{-5806, -11386},
{-5708, -10621},{-5677, -9625},{-5680, -8407},{-5647, -7014},{-5524, -5520},{-5252, -4017},{-4810, -2562},{-4169, -1191},{-3329, 122},{-2313, 1401},{-1150, 2672},{99, 3945},{1366, 5207},{2573, 6426},{3648, 7560},{4507, 8565},{5089, 9401},{5348, 10033},{5284, 10454},{4925, 10675},
{4372, 10746},{3741, 10705},{3183, 10594},{2803, 10448},{2666, 10283},{2774, 10083},{3088, 9806},{3552, 9398},{4102, 8784},{4660, 7930},{5140, 6824},{5452, 5496},{5530, 4028},{5334, 2515},{4868, 1045},{4150, -333},{3222, -1611},{2140, -2820},{959, -3988},{-250, -5137},
{-1412, -6266},{-2441, -7353},{-3249, -8364},{-3778, -9260},{-3994, -10014},{-3912, -10602},{-3606, -11020},{-3179, -11273},{-2744, -11361},{-2384, -11293},{-2149, -11073},{-2056, -10703},{-2107, -10179},{-2289, -9495},{-2590, -8638},{-2968, -7606},{-3370, -6419},{-3723, -5122},{-3967, -3782},{-4056, -2459},
{-3960, -1194},{-3665, -2},{-3175, 1120},{-2507, 2193},{-1696, 3232},{-798, 4245},{130, 5231},{1027, 6172},{1815, 7042},{2404, 7812},{2727, 8450},{2753, 8935},{2500, 9271},{2042, 9477},{1486, 9577},{965, 9598},{593, 9567},{430, 9488},{492, 9371},{747, 9196},
{1157, 8921},{1664, 8498},{2221, 7889},{2765, 7059},{3222, 6011},{3532, 4784},{3660, 3450},{3594, 2085},{3339, 757},{2923, -500},{2380, -1678},{1744, -2789},{1064, -3834},{383, -4820},{-244, -5736},{-763, -6559},{-1122, -7265},{-1293, -7845},{-1278, -8295},{-1122, -8613},
{-899, -8811},{-695, -8898},{-576, -8884},{-572, -8782},{-688, -8602},{-914, -8350},{-1231, -8018},{-1620, -7597},{-2051, -7076},{-2479, -6432},{-2858, -5673},{-3146, -4819},{-3302, -3897},{-3309, -2941},{-3146, -1970},{-2819, -999},{-2339, -21},{-1738, 961},{-1055, 1950},{-347, 2936},
{336, 3892},{935, 4790},{1394, 5596},{1657, 6280},{1693, 6816},{1507, 7205},{1133, 7451},{656, 7577},{174, 7609},{-210, 7567},{-424, 7477},{-435, 7350},{-250, 7191},{99, 6988},{575, 6715},{1138, 6342},{1706, 5815},{2141, 5048},{2472, 4136},{2653, 3120},
{2656, 2052},{2481, 988},{2151, -24},{1715, -957},{1206, -1817},{676, -2609},{174, -3329},{-254, -3967},{-570, -4511},{-741, -4953},{-755, -5288},{-613, -5524},{-335, -5672},{26, -5740},{412, -5740},{766, -5679},{1048, -5554},{1245, -5370},{1359, -5121},{1398, -4796},
{1367, -4391},{1285, -3885},{1165, -3272},{1024, -2559},{884, -1770},{755, -949},{641, -143},{550, 608},{486, 1283},{449, 1869},{435, 2363},{428, 2771},{415, 3090},{385, 3325},{331, 3479},{234, 3559},{72, 3563},{-176, 3505},{-523, 3397},{-959, 3259},
{-1462, 3104},{-1975, 2945},{-2444, 2783},{-2813, 2621},{-3055, 2453},{-3166, 2279},{-3158, 2090},{-3058, 1868},{-2888, 1594},{-2677, 1245},{-2444, 814},{-2218, 302},{-2020, -269},{-1863, -863},{-1756, -1444},{-1690, -1976},{-1655, -2435},{-1629, -2811},{-1586, -3103},{-1505, -3316},
{-1366, -3451},{-1158, -3508},{-871, -3491},{-500, -3406},{-57, -3262},{443, -3075},{970, -2857},{1481, -2616},{1937, -2364},{2306, -2101},{2571, -1839},{2731, -1587},{2792, -1343},{2775, -1105},{2692, -856},{2562, -585},{2406, -279},{2247, 63},{2098, 428},{1967, 802},
{1862, 1166},{1787, 1501},{1737, 1802},{1709, 2058},{1693, 2274},{1676, 2449},{1644, 2581},{1590, 2673},{1498, 2722},{1357, 2728},{1150, 2700},{865, 2639},{497, 2554},{56, 2449},{-429, 2328},{-924, 2192},{-1379, 2039},{-1763, 1872},{-2052, 1689},{-2242, 1492},
{-2336, 1273},{-2351, 1025},{-2303, 740},{-2209, 410},{-2092, 38},{-1974, -366},{-1867, -782},{-1784, -1187},{-1729, -1560},{-1697, -1883},{-1679, -2149},{-1664, -2354},{-1633, -2496},{-1575, -2579},{-1481, -2603},{-1337, -2570},{-1140, -2487},{-884, -2359},{-572, -2201},{-222, -2023},
{147, -1833},{503, -1641},{824, -1452},{1086, -1274},{0,0}};
