const int 4sound_arr[1033][2] = {{114, -631},{-30, -650},{-157, -677},{-269, -709},{-373, -736},
{-476, -745},{-586, -722},{-707, -658},{-839, -549},{-981, -398},{-1121, -216},{-1251, -18},{-1358, 181},{-1432, 370},{-1463, 539},{-1445, 683},{-1375, 797},{-1254, 884},{-1092, 951},{-899, 1005},{-686, 1055},{-464, 1108},{-245, 1170},{-40, 1238},{147, 1310},
{-17024, -19756},{-16614, -18897},{-15504, -17239},{-13628, -14725},{-10966, -11342},{-7577, -7180},{-3665, -2474},{395, 2352},{4185, 6851},{7372, 10660},{9810, 13620},{11532, 15758},{12714, 17250},{13576, 18325},{14339, 19217},{15086, 20007},{15808, 20706},{16444, 21258},{16918, 21603},{17132, 21627},
{16944, 21174},{16262, 20125},{15055, 18447},{13321, 16121},{11022, 13106},{8106, 9353},{4585, 4884},{621, -112},{-3413, -5240},{-7099, -10029},{-10110, -14115},{-12293, -17311},{-13701, -19627},{-14503, -21207},{-14952, -22258},{-15298, -22978},{-15717, -23513},{-16261, -23908},{-16879, -24146},{-17391, -24110},
{-17545, -23625},{-17092, -22505},{-15879, -20630},{-13834, -17935},{-10975, -14408},{-7381, -10089},{-3309, -5160},{873, 50},{4739, 5132},{7969, 9747},{10414, 13669},{12116, 16861},{13253, 19390},{14061, 21408},{14766, 23056},{15497, 24412},{16270, 25485},{17053, 26242},{17769, 26638},{18306, 26594},
{18463, 25989},{18078, 24722},{17060, 22778},{15374, 20180},{12990, 16912},{9880, 12944},{6067, 8275},{1745, 3055},{-2713, -2398},{-6879, -7669},{-10374, -12413},{-13021, -16423},{-14838, -19663},{-15995, -22206},{-16727, -24172},{-17273, -25693},{-17789, -26850},{-18326, -27640},{-18854, -28058},{-19243, -28014},
{-19289, -27364},{-18797, -25991},{-17643, -23832},{-15766, -20900},{-13159, -17240},{-9875, -12924},{-6090, -8107},{-2093, -3049},{1755, 1919},{5149, 6511},{7904, 10539},{9997, 13983},{11538, 16893},{12728, 19383},{13786, 21548},{14870, 23430},{16024, 25005},{17219, 26206},{18382, 26961},{19365, 27182},
{19962, 26744},{19993, 25596},{19380, 23749},{18101, 21286},{16160, 18234},{13540, 14581},{10254, 10330},{6445, 5572},{2391, 561},{-1542, -4368},{-5038, -8909},{-7905, -12848},{-10108, -16105},{-11734, -18697},{-12962, -20710},{-13972, -22253},{-14941, -23424},{-15942, -24275},{-16977, -24808},{-17936, -24962},
{-18646, -24635},{-18902, -23715},{-18552, -22132},{-17507, -19869},{-15741, -16919},{-13308, -13328},{-10357, -9193},{-7120, -4717},{-3883, -204},{-897, 4083},{1684, 7938},{3831, 11292},{5609, 14153},{7147, 16567},{8598, 18593},{10043, 20278},{11501, 21631},{12946, 22610},{14316, 23192},{15529, 23279},
{16455, 22783},{16953, 21653},{16944, 19922},{16409, 17665},{15342, 14945},{13716, 11773},{11538, 8156},{8914, 4157},{6043, -52},{3191, -4229},{575, -8153},{-1675, -11651},{-3534, -14622},{-5088, -17023},{-6469, -18849},{-7822, -20153},{-9247, -20988},{-10769, -21419},{-12347, -21483},{-13840, -21188},
{-15067, -20527},{-15846, -19470},{-16043, -17991},{-15594, -16055},{-14503, -13635},{-12814, -10701},{-10655, -7280},{-8218, -3502},{-5702, 400},{-3312, 4186},{-1180, 7651},{647, 10706},{2210, 13303},{3604, 15425},{4924, 17104},{6271, 18407},{7660, 19376},{9082, 19997},{10508, 20229},{11845, 20009},
{12963, 19280},{13718, 18048},{14029, 16388},{13869, 14396},{13248, 12137},{12185, 9605},{10695, 6742},{8850, 3559},{6785, 131},{4652, -3367},{2606, -6747},{754, -9816},{-866, -12443},{-2279, -14525},{-3571, -16037},{-4839, -16996},{-6179, -17476},{-7616, -17528},{-9120, -17214},{-10585, -16572},
{-11861, -15645},{-12791, -14480},{-13265, -13081},{-13194, -11443},{-12590, -9545},{-11497, -7351},{-10020, -4847},{-8308, -2090},{-6502, 772},{-4741, 3584},{-3109, 6195},{-1616, 8523},{-241, 10508},{1075, 12116},{2399, 13350},{3779, 14239},{5209, 14789},{6671, 14984},{8124, 14789},{9482, 14192},
{10636, 13189},{11483, 11864},{11954, 10320},{12021, 8654},{11685, 6907},{10947, 5028},{9822, 2950},{8355, 619},{6653, -1927},{4831, -4571},{3019, -7153},{1316, -9521},{-221, -11535},{-1606, -13085},{-2886, -14109},{-4144, -14605},{-5407, -14594},{-6695, -14118},{-7961, -13231},{-9130, -12023},
{-10103, -10621},{-10786, -9136},{-11126, -7626},{-11091, -6085},{-10690, -4459},{-9959, -2666},{-8949, -660},{-7747, 1539},{-6407, 3826},{-5004, 6049},{-3565, 8081},{-2120, 9834},{-668, 11261},{806, 12338},{2329, 13083},{3900, 13538},{5491, 13713},{7046, 13576},{8517, 13082},{9825, 12197},
{10881, 10947},{11617, 9429},{11995, 7762},{12000, 6044},{11631, 4315},{10902, 2552},{9834, 685},{8470, -1318},{6875, -3471},{5126, -5691},{3314, -7860},{1518, -9851},{-196, -11545},{-1816, -12836},{-3360, -13675},{-4863, -14052},{-6339, -14006},{-7756, -13563},{-9055, -12775},{-10172, -11730},
{-11048, -10530},{-11634, -9248},{-11911, -7917},{-11870, -6518},{-11523, -4997},{-10892, -3295},{-10015, -1385},{-8931, 708},{-7680, 2889},{-6279, 5023},{-4753, 7000},{-3120, 8732},{-1395, 10159},{417, 11242},{2294, 11986},{4202, 12434},{6062, 12604},{7794, 12491},{9332, 12068},{10638, 11336},
{11673, 10316},{12419, 9093},{12864, 7758},{12995, 6378},{12810, 4969},{12299, 3501},{11463, 1913},{10328, 160},{8924, -1739},{7310, -3722},{5546, -5678},{3715, -7491},{1867, -9049},{13, -10264},{-1851, -11089},{-3736, -11514},{-5605, -11558},{-7373, -11260},{-8943, -10660},{-10229, -9836},
{-11199, -8882},{-11839, -7870},{-12171, -6832},{-12218, -5761},{-12010, -4615},{-11565, -3327},{-10908, -1848},{-10051, -169},{-9000, 1648},{-7753, 3508},{-6316, 5294},{-4707, 6911},{-2954, 8275},{-1073, 9336},{891, 10089},{2862, 10564},{4737, 10786},{6415, 10769},{7842, 10496},{9002, 9957},
{9895, 9157},{10545, 8142},{10979, 6983},{11202, 5732},{11202, 4422},{10968, 3051},{10489, 1598},{9764, 47},{8793, -1593},{7594, -3286},{6214, -4965},{4706, -6545},{3101, -7944},{1398, -9089},{-399, -9929},{-2270, -10440},{-4143, -10627},{-5897, -10508},{-7421, -10124},{-8651, -9530},
{-9561, -8798},{-10167, -7978},{-10488, -7097},{-10564, -6147},{-10416, -5102},{-10065, -3921},{-9538, -2581},{-8842, -1081},{-7980, 524},{-6949, 2156},{-5755, 3721},{-4406, 5160},{-2915, 6417},{-1291, 7458},{431, 8284},{2179, 8914},{3850, 9366},{5357, 9642},{6645, 9722},{7700, 9593},
{8529, 9247},{9155, 8705},{9599, 7998},{9864, 7151},{9939, 6179},{9815, 5077},{9481, 3823},{8934, 2418},{8175, 873},{7221, -756},{6107, -2388},{4867, -3927},{3524, -5288},{2077, -6398},{522, -7228},{-1124, -7785},{-2795, -8097},{-4392, -8198},{-5818, -8126},{-7005, -7920},
{-7932, -7618},{-8605, -7246},{-9046, -6809},{-9280, -6290},{-9341, -5658},{-9240, -4881},{-8990, -3936},{-8594, -2826},{-8034, -1581},{-7297, -266},{-6383, 1045},{-5299, 2289},{-4058, 3409},{-2672, 4367},{-1177, 5150},{370, 5775},{1890, 6266},{3306, 6639},{4564, 6885},{5611, 6957},
{6418, 6823},{7018, 6515},{7437, 6056},{7687, 5469},{7777, 4783},{7731, 4025},{7553, 3196},{7253, 2289},{6833, 1316},{6293, 295},{5652, -740},{4933, -1733},{4137, -2647},{3256, -3437},{2293, -4061},{1261, -4496},{207, -4728},{-795, -4760},{-1682, -4611},{-2414, -4318},
{-2994, -3936},{-3451, -3522},{-3821, -3117},{-4145, -2741},{-4444, -2374},{-4722, -1988},{-4969, -1558},{-5163, -1065},{-5272, -515},{-5266, 69},{-5112, 655},{-4798, 1206},{-4318, 1687},{-3685, 2072},{-2927, 2347},{-2100, 2522},{-1273, 2610},{-513, 2623},{133, 2548},{657, 2390},
{1074, 2155},{1419, 1868},{1733, 1562},{2041, 1260},{2356, 980},{2670, 722},{2971, 473},{3237, 216},{3435, -63},{3539, -372},{3537, -701},{3431, -1034},{3227, -1345},{2922, -1616},{2515, -1827},{2015, -1968},{1457, -2035},{887, -2023},{358, -1942},{-100, -1797},
{-487, -1613},{-815, -1415},{-1112, -1219},{-1403, -1036},{-1700, -856},{-2007, -670},{-2318, -465},{-2611, -227},{-2860, 46},{-3030, 344},{-3102, 644},{-3058, 921},{-2895, 1146},{-2616, 1301},{-2238, 1379},{-1797, 1395},{-1341, 1362},{-907, 1298},{-524, 1210},{-199, 1103},
{76, 985},{330, 861},{587, 740},{864, 623},{1164, 511},{1480, 400},{1798, 283},{2100, 153},{2358, 0},{2553, -170},{2668, -353},{2700, -530},{2647, -688},{2508, -811},{2281, -889},{1976, -919},{1614, -900},{1235, -835},{874, -735},{557, -611},
{287, -484},{61, -374},{-138, -293},{-329, -245},{-525, -216},{-731, -190},{-953, -144},{-1181, -60},{-1405, 69},{-1603, 235},{-1759, 417},{-1860, 589},{-1894, 725},{-1856, 816},{-1750, 856},{-1590, 857},{-1399, 830},{-1201, 784},{-1015, 719},{-848, 634},
{-697, 532},{-549, 417},{-390, 300},{-209, 185},{-6, 81},{214, -9},{444, -91},{672, -170},{878, -257},{1048, -354},{1172, -459},{1248, -561},{1279, -653},{1264, -723},{1203, -769},{1098, -789},{959, -780},{802, -743},{644, -682},{496, -600},
{363, -509},{243, -421},{132, -342},{23, -276},{-85, -219},{-197, -162},{-314, -99},{-434, -23},{-547, 68},{-648, 172},{-724, 278},{-768, 378},{-779, 462},{-751, 527},{-688, 574},{-597, 607},{-493, 629},{-388, 637},{-293, 630},{-213, 605},
{-146, 561},{-87, 501},{-27, 427},{36, 345},{108, 260},{189, 176},{276, 96},{365, 21},{449, -50},{520, -118},{572, -180},{604, -234},{616, -280},{605, -320},{570, -356},{512, -387},{434, -413},{344, -428},{250, -431},{159, -420},
{75, -400},{-2, -373},{-73, -342},{-140, -308},{-204, -269},{-264, -224},{-324, -171},{-379, -109},{-427, -41},{-463, 29},{-484, 96},{-489, 153},{-475, 195},{-443, 222},{0,0}};
