const int 3sound_arr[1129][2] = {{367, -337},{419, -302},{453, -270},{472, -238},{478, -202},{474, -156},{466, -96},{457, -20},{449, 69},{444, 172},{444, 283},{449, 398},{459, 513},{474, 622},{491, 721},{505, 806},{514, 872},
{511, 919},{495, 943},{460, 946},{401, 929},{317, 895},{205, 847},{69, 787},{-80, 718},{-232, 643},{-374, 566},{-493, 490},{-584, 418},{-643, 351},{-671, 285},{-670, 216},{-647, 137},{-608, 42},{-562, -69},{-517, -199},{-483, -342},
{871, 1111},{-316, -144},{-1367, -1322},{-2233, -2366},{-2935, -3244},{-3492, -3961},{-3936, -4551},{-4321, -5057},{-4705, -5531},{-5127, -6019},{-5603, -6532},{-6133, -7067},{-6690, -7588},{-7214, -8039},{-7626, -8346},{-7835, -8425},{-7762, -8214},{-7350, -7679},{-6584, -6823},{-5462, -5659},
{-4027, -4239},{-2360, -2649},{-588, -1009},{1142, 549},{2710, 1922},{4020, 3038},{5040, 3894},{5780, 4521},{6289, 4995},{6646, 5397},{6931, 5808},{7204, 6279},{7481, 6810},{7762, 7391},{8034, 7989},{8273, 8555},{8419, 9011},{8402, 9267},{8173, 9248},{7703, 8919},
{6983, 8263},{6001, 7274},{4736, 5938},{3176, 4269},{1338, 2316},{-680, 204},{-2735, -1893},{-4662, -3797},{-6329, -5368},{-7657, -6542},{-8634, -7326},{-9297, -7777},{-9719, -8001},{-9991, -8106},{-10191, -8194},{-10364, -8323},{-10535, -8522},{-10694, -8781},{-10793, -9042},{-10749, -9217},
{-10455, -9191},{-9834, -8880},{-8826, -8209},{-7416, -7149},{-5610, -5684},{-3464, -3853},{-1109, -1770},{1261, 372},{3442, 2383},{5289, 4098},{6734, 5442},{7793, 6426},{8545, 7112},{9098, 7594},{9568, 7980},{10040, 8347},{10542, 8718},{11050, 9075},{11526, 9387},{11921, 9637},
{12188, 9802},{12243, 9832},{12016, 9665},{11445, 9251},{10510, 8558},{9195, 7551},{7458, 6183},{5290, 4419},{2725, 2274},{-113, -148},{-2991, -2639},{-5630, -4933},{-7790, -6804},{-9353, -8145},{-10320, -8959},{-10793, -9354},{-10927, -9472},{-10909, -9478},{-10901, -9512},{-11022, -9666},
{-11314, -9937},{-11749, -10289},{-12259, -10640},{-12709, -10865},{-12915, -10809},{-12714, -10348},{-11971, -9390},{-10607, -7903},{-8594, -5881},{-5972, -3376},{-2876, -520},{416, 2430},{3561, 5150},{6252, 7351},{8313, 8883},{9717, 9747},{10552, 10056},{10973, 9992},{11151, 9762},{11266, 9565},
{11436, 9527},{11692, 9682},{12021, 9999},{12371, 10411},{12693, 10838},{12929, 11200},{13000, 11377},{12817, 11265},{12324, 10774},{11455, 9832},{10127, 8350},{8231, 6248},{5724, 3521},{2658, 267},{-772, -3267},{-4228, -6713},{-7330, -9676},{-9802, -11867},{-11543, -13189},{-12590, -13717},
{-13089, -13624},{-13224, -13130},{-13179, -12473},{-13120, -11855},{-13154, -11415},{-13300, -11194},{-13531, -11176},{-13770, -11287},{-13901, -11404},{-13772, -11359},{-13244, -11001},{-12213, -10207},{-10613, -8872},{-8407, -6926},{-5629, -4362},{-2422, -1289},{930, 2032},{4077, 5242},{6725, 8024},{8725, 10172},
{10080, 11638},{10902, 12495},{11355, 12876},{11605, 12951},{11816, 12888},{12074, 12820},{12416, 12794},{12795, 12806},{13168, 12827},{13473, 12816},{13657, 12733},{13636, 12492},{13328, 12022},{12693, 11273},{11678, 10191},{10210, 8702},{8201, 6712},{5610, 4179},{2491, 1146},{-968, -2197},
{-4421, -5536},{-7480, -8514},{-9869, -10872},{-11478, -12522},{-12365, -13515},{-12690, -13995},{-12667, -14138},{-12509, -14110},{-12403, -14056},{-12456, -14068},{-12697, -14162},{-13087, -14309},{-13532, -14424},{-13880, -14371},{-13955, -13999},{-13598, -13166},{-12682, -11791},{-11138, -9812},{-8918, -7233},{-6047, -4097},
{-2675, -580},{895, 3014},{4312, 6328},{7241, 9045},{9497, 11001},{11040, 12188},{11954, 12738},{12395, 12869},{12537, 12820},{12560, 12814},{12599, 13007},{12719, 13441},{12932, 14082},{13210, 14833},{13516, 15569},{13781, 16150},{13881, 16403},{13707, 16183},{13168, 15397},{12193, 13999},
{10716, 11943},{8658, 9191},{5990, 5763},{2763, 1784},{-825, -2492},{-4439, -6676},{-7707, -10359},{-10340, -13242},{-12203, -15206},{-13317, -16303},{-13824, -16704},{-13911, -16651},{-13784, -16382},{-13618, -16124},{-13536, -16033},{-13573, -16172},{-13706, -16516},{-13859, -16972},{-13907, -17359},{-13709, -17450},
{-13133, -17036},{-12092, -15957},{-10524, -14119},{-8403, -11486},{-5759, -8111},{-2699, -4160},{532, 59},{3644, 4184},{6361, 7867},{8519, 10886},{10075, 13152},{11102, 14717},{11727, 15734},{12118, 16394},{12435, 16894},{12785, 17381},{13204, 17913},{13671, 18483},{14153, 19045},{14585, 19534},
{14887, 19850},{14935, 19870},{14620, 19479},{13871, 18614},{12672, 17242},{11000, 15309},{8838, 12762},{6185, 9571},{3095, 5774},{-266, 1565},{-3641, -2759},{-6715, -6828},{-9258, -10372},{-11154, -13236},{-12427, -15439},{-13172, -17086},{-13563, -18340},{-13762, -19362},{-13920, -20288},{-14132, -21186},
{-14437, -22061},{-14802, -22853},{-15143, -23438},{-15329, -23649},{-15227, -23310},{-14696, -22292},{-13661, -20524},{-12069, -18010},{-9909, -14807},{-7198, -11033},{-4052, -6896},{-696, -2678},{2584, 1317},{5520, 4832},{7912, 7708},{9675, 9936},{10852, 11622},{11555, 12966},{11941, 14177},{12183, 15451},
{12424, 16918},{12742, 18592},{13146, 20409},{13616, 22241},{14124, 23922},{14586, 25238},{14875, 25973},{14863, 25968},{14466, 25144},{13631, 23487},{12323, 21020},{10511, 17758},{8172, 13772},{5335, 9218},{2127, 4349},{-1206, -457},{-4410, -4834},{-7238, -8501},{-9536, -11352},{-11252, -13443},
{-12414, -14933},{-13121, -16052},{-13508, -17011},{-13717, -18012},{-13866, -19161},{-14026, -20498},{-14225, -21954},{-14433, -23371},{-14581, -24534},{-14551, -25186},{-14221, -25115},{-13500, -24162},{-12308, -22255},{-10608, -19409},{-8390, -15736},{-5735, -11474},{-2794, -6939},{196, -2506},{3017, 1515},{5482, 4906},
{7492, 7598},{9059, 9654},{10244, 11233},{11165, 12550},{11935, 13775},{12642, 15051},{13306, 16435},{13911, 17925},{14435, 19468},{14848, 20957},{15094, 22224},{15098, 23087},{14785, 23406},{14122, 23084},{13099, 22075},{11719, 20348},{9954, 17881},{7793, 14716},{5249, 10967},{2401, 6862},
{-583, 2706},{-3526, -1195},{-6244, -4632},{-8611, -7501},{-10553, -9817},{-12056, -11683},{-13157, -13238},{-13949, -14614},{-14522, -15914},{-14967, -17205},{-15359, -18484},{-15719, -19693},{-16018, -20712},{-16170, -21376},{-16074, -21510},{-15615, -20976},{-14714, -19678},{-13336, -17600},{-11471, -14816},{-9146, -11487},
{-6441, -7874},{-3506, -4275},{-528, -980},{2321, 1811},{4884, 4012},{7086, 5660},{8909, 6893},{10392, 7928},{11618, 8956},{12678, 10121},{13646, 11497},{14564, 13076},{15418, 14797},{16210, 16553},{16907, 18170},{17450, 19470},{17751, 20245},{17725, 20351},{17304, 19684},{16456, 18203},
{15156, 15922},{13369, 12922},{11071, 9349},{8289, 5444},{5130, 1519},{1751, -2128},{-1658, -5249},{-4924, -7716},{-7892, -9527},{-10448, -10785},{-12527, -11665},{-14129, -12361},{-15311, -13031},{-16175, -13787},{-16814, -14677},{-17325, -15698},{-17764, -16758},{-18145, -17708},{-18414, -18347},{-18475, -18459},
{-18247, -17861},{-17632, -16418},{-16577, -14107},{-15041, -11008},{-13020, -7351},{-10536, -3456},{-7679, 333},{-4566, 3721},{-1348, 6515},{1833, 8637},{4827, 10123},{7519, 11111},{9846, 11784},{11797, 12330},{13407, 12883},{14742, 13526},{15849, 14283},{16791, 15145},{17604, 16053},{18322, 16902},
{18899, 17555},{19270, 17864},{19368, 17671},{19140, 16843},{18558, 15282},{17576, 12978},{16153, 9980},{14238, 6456},{11829, 2655},{8992, -1147},{5834, -4676},{2479, -7747},{-924, -10263},{-4216, -12225},{-7244, -13693},{-9901, -14789},{-12108, -15627},{-13888, -16320},{-15282, -16949},{-16380, -17547},
{-17276, -18110},{-18042, -18583},{-18712, -18847},{-19253, -18758},{-19594, -18168},{-19666, -16948},{-19387, -15003},{-18694, -12331},{-17536, -9046},{-15879, -5389},{-13740, -1657},{-11170, 1849},{-8254, 4911},{-5111, 7406},{-1887, 9311},{1235, 10698},{4098, 11723},{6594, 12565},{8705, 13368},{10457, 14239},
{11947, 15209},{13259, 16270},{14471, 17350},{15640, 18360},{16779, 19171},{17817, 19645},{18648, 19638},{19176, 19031},{19316, 17732},{19026, 15689},{18263, 12919},{16959, 9501},{15155, 5662},{12871, 1683},{10158, -2153},{7098, -5596},{3812, -8474},{460, -10734},{-2766, -12387},{-5672, -13537},
{-8096, -14315},{-9978, -14893},{-11348, -15409},{-12302, -15951},{-12984, -16584},{-13533, -17278},{-14065, -17944},{-14643, -18444},{-15258, -18602},{-15825, -18243},{-16240, -17230},{-16392, -15477},{-16164, -12997},{-15468, -9902},{-14233, -6418},{-12463, -2822},{-10186, 616},{-7482, 3688},{-4493, 6248},{-1413, 8243},
{1514, 9716},{4082, 10761},{6163, 11525},{7732, 12144},{8860, 12725},{9680, 13344},{10324, 14028},{10930, 14767},{11595, 15507},{12352, 16168},{13155, 16642},{13903, 16820},{14499, 16571},{14856, 15793},{14911, 14416},{14615, 12417},{13919, 9861},{12788, 6866},{11191, 3640},{9121, 419},
{6618, -2589},{3781, -5222},{780, -7399},{-2157, -9106},{-4795, -10401},{-6949, -11373},{-8536, -12131},{-9589, -12762},{-10219, -13343},{-10557, -13903},{-10755, -14437},{-10930, -14879},{-11161, -15138},{-11446, -15104},{-11740, -14668},{-11965, -13754},{-12048, -12330},{-11890, -10419},{-11418, -8120},{-10589, -5590},
{-9374, -3014},{-7786, -570},{-5862, 1602},{-3702, 3424},{-1450, 4878},{705, 6009},{2602, 6894},{4134, 7641},{5288, 8343},{6112, 9069},{6702, 9849},{7161, 10683},{7582, 11534},{8045, 12341},{8567, 13018},{9105, 13465},{9585, 13590},{9935, 13310},{10106, 12567},{10053, 11333},
{9756, 9624},{9194, 7514},{8366, 5119},{7254, 2612},{5856, 170},{4200, -2042},{2337, -3926},{381, -5428},{-1514, -6577},{-3182, -7442},{-4507, -8122},{-5447, -8711},{-6039, -9280},{-6368, -9869},{-6549, -10492},{-6688, -11118},{-6860, -11677},{-7106, -12078},{-7413, -12223},{-7723, -12025},
{-7965, -11418},{-7969, -10275},{-7666, -8626},{-7097, -6646},{-6259, -4479},{-5150, -2278},{-3805, -205},{-2283, 1598},{-663, 3061},{944, 4166},{2405, 4946},{3592, 5471},{4430, 5830},{4907, 6107},{5063, 6364},{4967, 6637},{4715, 6940},{4400, 7261},{4110, 7557},{3902, 7786},
{3779, 7878},{3727, 7793},{3709, 7494},{3696, 6958},{3648, 6176},{3540, 5179},{3326, 3991},{2980, 2683},{2484, 1358},{1819, 116},{989, -956},{23, -1805},{-1010, -2428},{-2012, -2857},{-2858, -3142},{-3455, -3340},{-3757, -3498},{-3768, -3643},{-3537, -3791},{-3145, -3947},
{-2678, -4087},{-2212, -4174},{-1816, -4171},{-1522, -4045},{-1342, -3775},{-1263, -3351},{-1251, -2777},{-1254, -2080},{-1219, -1302},{-1096, -501},{-849, 255},{-459, 905},{77, 1400},{731, 1724},{1444, 1881},{2135, 1916},{2724, 1885},{3148, 1850},{3381, 1852},{3425, 1917},
{3308, 2049},{3070, 2232},{2768, 2433},{2455, 2604},{2170, 2697},{1932, 2675},{1745, 2512},{1605, 2205},{1499, 1768},{1399, 1222},{1275, 594},{1106, -76},{870, -739},{558, -1340},{159, -1830},{-335, -2177},{-909, -2369},{-1523, -2422},{-2121, -2371},{-2637, -2262},
{-3016, -2146},{-3233, -2057},{-3288, -2015},{-3212, -2029},{-3042, -2094},{-2821, -2176},{-2594, -2239},{-2395, -2240},{-2237, -2139},{-2131, -1914},{-2061, -1552},{-2006, -1067},{-1934, -483},{-1814, 151},{-1616, 785},{-1326, 1354},{-935, 1814},{-448, 2129},{111, 2290},{702, 2305},
{1270, 2219},{1759, 2078},{2128, 1932},{2359, 1821},{2453, 1764},{2429, 1768},{2320, 1821},{2170, 1905},{2019, 1984},{1894, 2026},{1814, 2001},{1781, 1888},{1789, 1680},{1824, 1379},{1860, 995},{1868, 550},{1826, 68},{1720, -415},{1539, -873},{1278, -1271},
{933, -1588},{517, -1815},{49, -1950},{-429, -2012},{-874, -2024},{-1249, -2010},{-1531, -1988},{-1710, -1982},{-1798, -1997},{-1813, -2030},{-1786, -2066},{-1741, -2078},{-1704, -2042},{-1691, -1930},{-1708, -1729},{-1750, -1442},{-1803, -1081},{-1845, -673},{-1855, -254},{-1813, 143},
{-1703, 489},{-1520, 765},{-1262, 962},{-940, 1081},{-579, 1137},{-208, 1153},{141, 1156},{447, 1170},{693, 1208},{877, 1275},{1002, 1366},{1082, 1473},{1135, 1577},{1175, 1659},{1219, 1696},{1271, 1673},{1334, 1582},{1407, 1417},{1482, 1189},{1544, 914},
{1578, 612},{1573, 309},{1526, 27},{1433, -215},{1296, -406},{1116, -540},{899, -621},{657, -659},{407, -669},{165, -670},{-53, -676},{-238, -700},{-388, -749},{-506, -822},{-598, -915},{-677, -1009},{-756, -1086},{-841, -1125},{-937, -1109},{-1043, -1029},
{-1152, -889},{-1253, -699},{-1333, -480},{-1380, -254},{-1385, -43},{-1345, 136},{-1256, 275},{-1126, 367},{-960, 413},{-775, 422},{-583, 408},{-400, 385},{-233, 366},{-91, 357},{25, 366},{119, 391},{195, 427},{261, 470},{324, 508},{390, 533},
{462, 536},{541, 512},{625, 460},{710, 379},{785, 277},{843, 160},{877, 40},{882, -73},{860, -169},{810, -246},{736, -300},{641, -331},{533, -344},{418, -343},{304, -334},{198, -321},{0,0}};
